-------------------
Folder Name: Buildings
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_02_Orange_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_02_Yellow_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_03_Black_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_03_Blue_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_03_Orange_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_03_Yellow_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Soldier_01_Black_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Soldier_01_Blue_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Soldier_01_Orange_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Soldier_01_Yellow_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Soldier_02_Black_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Soldier_02_Blue_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Soldier_02_Orange_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Soldier_02_Yellow_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

-------------------
Folder Name: Environment_Snow
-------------------
Prefab Name: SM_Env_Canal_Bridge_01_Snow
    Mesh Name: SM_Env_Canal_Bridge_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Cobble_01_Snow
    Mesh Name: SM_Env_Path_Cobble_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Cobble_02_Snow
    Mesh Name: SM_Env_Path_Cobble_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Snow_01_Snow
    Mesh Name: SM_Env_Path_Snow_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Stone_01_Snow
    Mesh Name: SM_Env_Path_Stone_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Stone_02_Snow
    Mesh Name: SM_Env_Path_Stone_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Stone_03_Snow
    Mesh Name: SM_Env_Path_Stone_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Tile_01_Snow
    Mesh Name: SM_Env_Path_Tile_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Tile_02_Snow
    Mesh Name: SM_Env_Path_Tile_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Path_Tile_Corner_01_Snow
    Mesh Name: SM_Env_Path_Tile_Corner_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_RockPile_01_Snow
    Mesh Name: SM_Env_RockPile_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_RockPile_02_Snow
    Mesh Name: SM_Env_RockPile_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_RockPile_03_Snow
    Mesh Name: SM_Env_RockPile_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tile_Snow_01
    Mesh Name: SM_Env_Tile_Snow_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_01_Snow
    Mesh Name: SM_Env_Tree_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_02_Snow
    Mesh Name: SM_Env_Tree_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_03_Snow
    Mesh Name: SM_Env_Tree_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_Twisted_01_Snow
    Mesh Name: SM_Env_Tree_Twisted_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_Twisted_02_Snow
    Mesh Name: SM_Env_Tree_Twisted_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

-------------------
Folder Name: Props_Snow
-------------------
Prefab Name: SM_Prop_Brazier_01_Snow
    Mesh Name: SM_Prop_Brazier_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_CartHay_01_Snow
    Mesh Name: SM_Prop_CartHay_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Cart_01_Snow
    Mesh Name: SM_Prop_Cart_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Crate_01_Snow
    Mesh Name: SM_Prop_Crate_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Fence_01_Snow
    Mesh Name: SM_Prop_Fence_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Fence_02_Snow
    Mesh Name: SM_Prop_Fence_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Grate_01_Snow
    Mesh Name: SM_Prop_Grate_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Gravestone_01_Snow
    Mesh Name: SM_Prop_Gravestone_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Gravestone_02_Snow
    Mesh Name: SM_Prop_Gravestone_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Guillotine_01_Snow
    Mesh Name: SM_Prop_Guillotine_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Lampost_01_Snow
    Mesh Name: SM_Prop_Lampost_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Plinth_01_Snow
    Mesh Name: SM_Prop_Plinth_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Plinth_02_Snow
    Mesh Name: SM_Prop_Plinth_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Rowboat_01_Snow
    Mesh Name: SM_Prop_Rowboat_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_ShopSign_01_Snow
